Idade,Renda,Score_Credito,Inadimplencia,Emprestimos_Ativos,Tipo_Emprego,Tempo_Residencia,Imovel_Proprio,Aprovacao_Credito
25,6300.402355917322,626.9126941245107,0,0,1,7,1,1
61,4801.648272441234,565.6807724502589,0,4,1,9,1,1
61,8693.273992095332,662.1571889856051,0,0,1,21,1,1
22,2859.830467347695,563.0389663956366,1,3,2,12,1,1
56,1948.9496581505223,637.7100393902186,0,2,1,20,1,1
21,3616.183860237511,597.0737186315022,0,1,0,7,0,1
23,4908.827967289004,712.6050250772169,0,0,0,3,1,1
62,5486.678898645384,594.8606276411514,0,1,0,26,1,1
49,4517.52788428734,422.6967531793118,0,4,1,3,0,1
69,5704.110793028593,726.1921500713992,1,2,0,4,0,1
47,2496.9211516191117,509.4267699137381,0,2,1,0,1,1
64,7887.5292081465195,534.623366135118,0,0,1,16,0,1
52,4835.697643214862,540.4338705956508,0,2,0,1,1,1
57,7234.591663176256,737.4438093170818,1,0,1,29,0,0
69,5685.450692755408,386.43257860213043,0,0,0,7,0,0
33,5913.506438307568,900.0,0,1,1,6,1,1
30,10054.527893995146,705.6056809066051,0,2,0,14,0,1
67,5895.41712003463,622.3238914129159,0,0,1,25,0,1
59,6285.445519735088,594.5105999383713,0,1,1,24,1,1
47,7658.305060264863,628.5554074857657,0,3,1,4,0,1
36,5393.04233940294,652.1122428379339,0,1,2,1,1,1
34,6418.007515177024,664.5215585950057,0,1,1,6,1,1
36,4820.528611425547,655.5604466003449,1,0,1,7,1,0
45,7880.234430898945,608.9580681255248,0,4,1,27,0,1
43,3647.2153958814606,580.2661579692674,0,4,0,6,0,1
54,8601.880865821631,584.8726716346488,0,4,1,29,1,1
43,4919.684098711313,580.5091719647319,0,1,1,6,1,1
40,2138.4497957639037,713.3770096867065,1,0,1,27,1,1
26,5256.208829821579,659.3556722280862,0,2,1,13,1,1
29,3637.8966850502384,305.96113653357196,0,1,1,20,0,1
18,6681.287097977448,665.5900776529761,0,1,1,17,0,1
18,3694.752041395218,619.4736194718774,0,0,0,5,0,1
64,4107.633133570441,598.1291243554102,0,3,1,3,0,1
51,1220.9185381089378,561.1481546911114,0,1,1,9,0,1
49,4095.3873615018465,712.4112719986014,0,3,1,17,1,1
65,1000.0,694.7526462122858,1,3,2,11,0,1
42,1832.1943530285535,522.7122332176391,0,4,2,15,0,1
57,6520.829312288595,640.7052287124535,0,0,0,24,0,1
62,5261.583269565084,602.5207558773961,1,3,1,6,1,1
18,5850.915123569929,462.03818352110693,0,0,1,5,1,1
33,3066.0477137415737,537.3282775410034,0,4,1,27,1,1
56,4904.577287716041,686.2393472382759,0,0,1,4,1,1
22,4992.794921818863,695.3125045376087,0,1,1,2,0,1
39,2683.2706216149145,651.3085420097293,0,3,0,11,1,1
46,8006.7966035343015,672.5095786847997,0,0,0,14,0,1
20,6754.724581151343,651.6178287114958,1,2,0,9,0,1
29,4558.071652340672,535.8518404777047,0,0,1,25,1,1
43,5053.771677989062,643.192254467394,0,3,0,19,1,1
33,5416.765615895105,680.0409525227682,0,4,1,18,0,1
68,1000.0,675.4291329813574,0,4,1,15,0,1
54,4505.645234958806,718.8913371474644,0,3,0,27,1,1
39,5261.583269565084,670.8303847201064,0,1,1,10,0,1
46,2996.759980210169,635.1448207541583,1,1,1,7,0,0
31,4437.79941422809,707.0150238316428,0,4,1,2,0,1
45,8595.373053699044,597.347874075094,0,4,0,22,0,1
22,6281.68572253402,511.81253487722825,0,3,0,6,1,1
64,3857.6420204344067,583.6933036056237,0,1,1,22,0,1
66,6145.165562712317,525.5097355193551,0,4,0,28,0,1
47,7798.710873172004,532.4821725025619,0,1,1,6,1,1
63,6849.267365825537,585.5481329284482,0,4,1,13,1,1
69,5119.260739840348,520.7580079000039,0,0,0,1,0,1
22,3706.126444588852,569.203847036096,0,2,0,9,0,1
29,6396.44662722718,410.63853330462143,0,0,2,18,0,1
33,5786.970770843499,621.3293707372939,0,4,1,25,1,1
43,6790.386440055465,600.1205475362224,1,2,0,8,1,1
43,6270.343603363939,518.2911368931809,0,2,0,15,1,1
65,7099.10543063867,665.9245668432405,0,4,2,18,1,1
38,3929.5295768788637,693.7570137626558,0,4,1,17,1,1
56,7634.788131268651,439.2440135631026,0,1,0,8,1,1
53,5395.199209384799,523.7275221433786,0,4,1,15,0,1
50,9150.521745250531,523.0857650212702,0,3,1,12,0,1
47,3621.6243638208643,506.00968988911353,0,4,1,9,1,1
54,8471.927606330499,682.9474841931749,1,3,1,24,0,1
40,5395.821566925296,580.6173861227196,0,4,1,19,0,1
27,3697.163992771103,573.5485158689389,0,1,0,13,1,1
22,4032.228331891357,399.61376355932464,0,3,1,11,0,1
53,4359.3053836113595,663.5418030209227,1,0,0,24,1,1
51,5848.3318928038325,476.07416051465276,0,3,1,18,1,1
69,6045.670976070999,605.9932630266328,0,1,1,6,0,1
48,3852.599992122842,627.7376937958192,0,3,1,22,1,1
27,4951.290815478034,736.0658595838651,0,4,1,14,0,1
36,9284.540717223728,469.1179600880888,0,4,1,15,0,1
49,8455.086340201422,300.0,1,1,1,26,1,1
18,5872.647339348065,618.3849544753695,0,2,1,7,1,1
22,5076.0069563364,780.0511181510853,1,4,1,9,1,0
62,5240.062653436523,723.8946352939438,0,0,1,3,0,1
21,6227.035945460833,620.9659415274626,0,1,1,18,1,1
33,2954.414869603189,550.8363814367953,0,3,1,18,0,1
41,4485.246925153309,680.7122596637311,0,3,2,27,1,1
33,1662.8318522448212,502.64538002955317,1,0,0,20,0,1
19,5798.446245210558,647.635776935622,1,4,0,26,1,1
66,6294.3918794054825,650.5470159166626,1,1,1,14,0,1
45,4033.627075401252,706.0209907498879,0,0,0,13,0,1
49,8147.9735265800655,875.9660038911078,0,4,0,0,0,1
44,2548.4686739953177,639.2415967178767,0,1,0,15,1,1
37,2071.2502395803594,549.1036374292502,1,3,1,9,1,1
41,5448.903637119944,597.4425687808006,0,1,0,18,1,1
29,7094.19660522431,423.09240951108814,0,2,0,29,0,1
67,8367.855382915737,530.5286868910941,0,1,1,21,0,1
52,4082.23147426212,559.0717561886896,0,2,0,2,0,1
50,7157.361666862591,547.5911602065407,1,1,1,4,1,1
50,4922.983060998586,615.2354872033721,0,2,1,8,0,1
68,4654.7454001183605,517.7580067617799,0,3,1,17,1,1
60,6767.319874973345,712.1030667324471,0,4,0,10,1,1
54,6304.64575682684,600.0207064918197,0,2,1,15,1,1
29,1847.2156860315013,599.0699678861386,0,2,1,1,1,1
20,7953.080699451792,567.2105283487082,0,3,1,11,1,1
18,7760.182708294903,615.5190683858979,1,2,1,21,1,1
50,3748.874596980941,682.5098264667635,1,0,1,5,0,0
57,5791.607066874818,513.28697842891,0,3,0,10,1,1
27,5988.060372565477,534.1883510924744,0,0,0,26,0,1
60,5521.347531647814,569.6273971223335,1,3,1,7,0,1
61,3899.3896923091597,465.41290765267854,0,2,1,11,0,1
46,3656.7532641238968,602.5207558773961,0,0,1,28,0,1
30,4948.891858017109,552.3779126455341,0,2,0,26,0,1
29,7345.458038518729,687.4389180712727,0,3,1,29,0,1
48,6087.200309188865,626.2561329001925,0,2,1,1,1,1
63,4258.771335827788,619.3589911367544,1,0,1,8,0,1
19,6543.39742129669,685.0897962167973,0,0,0,14,1,1
68,1000.0,586.2628211600603,0,2,0,1,0,1
67,7297.531400744207,639.046484992889,0,1,0,28,1,1
52,1520.5724424438008,589.6778247067504,0,3,0,0,1,1
40,4275.118117193736,626.5362349399628,0,3,1,9,1,1
34,2760.6602107477124,541.7241342388418,0,2,1,1,1,1
43,5261.583269565084,356.1182841723571,0,1,1,11,0,1
25,7321.653574757039,586.5720837813695,0,0,1,22,1,1
46,4064.5975973762174,742.274813609994,1,4,1,7,0,1
43,5693.007763461432,692.6215402241593,1,4,1,4,0,1
27,4906.158842241632,696.539748459117,0,2,1,21,1,1
43,5954.081654446243,723.6130721806218,0,1,2,27,0,1
51,5261.583269565084,608.8657590961437,0,1,0,0,1,1
68,5261.583269565084,619.7315707405595,0,3,0,14,1,1
58,6992.53363889428,538.234810456565,0,0,0,5,0,1
24,4012.486833677375,568.392714397295,0,1,1,11,0,1
21,1886.836202680498,661.5771149771142,0,4,0,7,0,1
67,4143.7696780681745,720.3884437168816,1,0,1,12,1,1
62,8001.519581268622,586.0553724319001,1,0,0,18,1,1
28,6700.443484226986,554.9810735148588,1,2,1,26,0,0
46,4302.695731184282,600.0527958856597,0,1,2,0,0,1
53,4301.4845913631425,660.1206748929114,0,2,1,10,1,1
42,4356.729897565235,455.61451838664584,0,1,1,19,1,1
38,9153.495967121682,370.3819046862762,0,3,2,0,0,1
53,5763.870904463107,544.9463150508417,0,2,1,29,0,1
27,5860.083294382139,477.92875740858415,0,2,0,7,1,1
54,7060.566908063684,549.185980235269,0,4,0,4,0,1
26,5477.578318053027,585.2219681182529,1,2,0,16,0,0
41,4481.915708358594,554.6751590976986,0,1,2,29,1,1
52,5261.583269565084,745.2467534470745,0,4,2,7,1,1
66,4856.797481171872,632.674476460232,0,2,1,24,0,1
52,4925.555526980317,630.0474359610828,0,2,0,9,0,1
65,6455.25908727396,662.2207144043402,0,3,0,1,0,1
53,5103.891771614599,486.1166882219231,0,2,0,8,0,1
35,6465.280154431159,703.9111787420269,0,0,1,23,1,1
66,4838.566839782836,592.423571346454,0,4,0,22,0,1
56,5157.2703806321815,667.0480617241212,0,0,2,2,1,1
49,1003.5986309357845,492.81427669598446,0,4,2,17,1,1
41,6832.655349404963,444.6241233983936,0,3,1,6,0,1
40,5692.976951795986,681.7889658025028,1,2,1,14,0,1
49,6996.020219719305,637.6409526097517,0,2,1,20,1,1
54,1000.0,509.79484456424893,0,2,0,21,1,1
29,9176.749409561455,513.0336918725305,0,4,0,19,1,1
66,4720.820743689653,712.543478441477,1,2,1,17,0,1
30,7216.365633475033,481.05881071326723,1,0,1,24,1,1
40,2920.188145748938,764.2672953255964,0,2,1,2,1,1
42,5261.583269565084,509.93792653521314,0,3,1,27,1,1
52,2893.1688736526876,663.8391925608383,1,0,2,29,0,1
58,3752.4620786083897,567.1381524251016,0,2,0,22,1,1
47,8828.062707733572,660.3187431082343,0,2,1,13,1,1
34,4618.635198473306,545.5885997885807,0,1,1,23,0,1
66,5434.865746359445,583.7207093927706,1,4,1,1,0,1
37,6740.135461377508,604.0919175395721,1,0,2,13,0,1
65,5991.363775945209,499.78125442185274,0,1,1,21,0,1
42,5300.837810287153,674.0824345420126,0,3,1,10,0,1
39,5729.92200493245,548.6786433528415,0,4,1,15,1,1
30,9806.831170476551,577.1400084659981,0,0,0,7,0,1
36,4884.762405932829,500.56506253914876,1,2,0,6,0,1
66,5402.198093429935,343.76663412046895,0,0,0,10,1,0
53,7101.308792015224,580.8972237399831,0,2,1,2,0,1
29,7211.051865915968,841.2615421612916,0,4,1,16,0,1
58,7374.06061112076,678.4604287898023,0,2,1,13,1,1
36,6277.460444058369,602.5207558773961,0,3,0,5,1,1
29,2713.990174539033,573.7109170791732,0,2,1,7,1,0
26,5261.583269565084,602.2465892812046,0,3,1,21,1,1
24,5261.583269565084,654.711911517521,0,4,0,4,0,1
45,5605.2709304780665,481.9187184691155,0,4,0,26,1,1
31,3491.448299961284,711.4321694668872,0,0,1,27,0,1
48,4871.723306814015,671.5381315441244,0,3,1,7,1,1
69,5657.524820606961,671.8185725707934,1,3,1,1,0,1
36,5642.714430900546,643.8475738809727,1,1,0,14,1,0
64,5843.841508470569,601.961665769399,1,1,0,11,1,1
33,8227.422538117295,667.286123596682,0,1,1,16,1,1
22,5907.068603027959,659.1814133741378,1,2,1,0,0,0
52,4511.686729418702,564.5959289058976,0,1,0,14,0,1
29,6928.174336576714,542.6398227103099,0,3,0,13,1,1
42,7378.940977849281,610.1856295261987,0,2,1,19,1,1
69,2544.784369726015,754.9020151495188,0,4,1,21,0,1
38,6194.800139699716,476.0892924346099,0,0,1,15,1,1
53,6402.3454846217965,453.247473424756,0,1,1,28,1,1
40,4404.872993280016,616.4760841236516,0,4,2,8,0,1
33,7751.413626623239,605.0887701856018,0,3,0,0,1,1
56,4699.888825934947,617.3341664370408,0,0,0,27,1,1
62,5251.152906943084,624.3953197908501,0,4,1,16,0,1
59,4653.85635143226,577.6797745365195,0,0,0,28,0,1
56,5031.158095162935,748.9863438602082,1,1,1,12,1,0
31,5261.583269565084,602.5207558773961,1,3,1,20,1,0
48,2119.8982348114114,517.1502975219754,0,0,1,25,0,1
22,8189.010126449944,589.6745239850952,0,4,1,20,1,1
52,3306.077303363344,435.68111888458327,0,1,0,4,1,1
40,3017.2153010873853,582.4145595567929,1,1,1,9,1,1
46,1000.0,766.1470165728018,0,4,1,5,0,1
60,3722.0765046209954,602.0886488295962,0,4,1,23,1,1
28,2353.8204131850034,623.0700905718684,0,0,1,18,0,1
35,8284.030320272737,473.983523482742,0,2,1,24,0,1
64,7019.634178685268,538.3638591960522,0,1,1,12,0,1
29,3623.699309644552,562.4803619676063,1,0,0,0,0,0
26,5261.583269565084,568.2284903243766,0,4,1,19,1,1
27,6963.530973983188,728.1643795003769,0,0,1,24,0,1
61,4350.337232982755,655.7691060725125,1,4,1,14,1,1
34,1000.0,488.8542043062968,1,3,0,13,0,0
55,9581.885145181484,624.6504778432005,0,4,1,7,0,1
24,2220.855066472808,649.8221748496785,0,4,1,9,1,1
63,1709.2025060862165,714.0149038521266,0,4,1,8,1,1
30,7045.14086401928,758.0540686568373,1,2,1,16,0,1
57,9879.504812678546,498.49058081721313,0,4,1,8,1,1
59,7768.545637021036,518.9142488789662,1,1,0,2,0,1
26,6127.81824010472,474.2422141085384,0,1,0,10,0,1
67,6189.508683330572,576.5980140893018,0,0,1,11,1,1
44,6706.831117560616,646.6358374446335,0,2,0,9,1,1
19,6517.85717957353,698.7334516589102,0,0,0,24,0,1
22,5562.382847938752,592.4048976357477,0,1,1,16,1,1
46,5208.402207903752,568.0152476745156,0,1,1,16,1,1
54,4874.813744200956,615.175799224874,0,3,1,24,0,1
55,3492.070822266647,516.4857098369977,1,4,1,10,1,1
36,4438.649846266452,808.9538721694773,0,1,0,29,1,1
25,1614.086371609229,439.23389728819416,0,0,0,21,1,1
65,4803.3207464105,618.4740578895725,0,0,2,3,0,1
62,3022.817785698165,802.3606219229639,0,4,0,6,1,1
18,2792.821365568458,600.6799844559998,0,4,1,20,0,1
39,5359.788302306957,580.9960964998505,0,3,1,25,1,1
69,7784.0045726891985,564.2554577189572,1,2,0,13,1,1
34,6836.633212004626,602.5207558773961,0,0,1,6,0,1
24,1858.9987927536458,737.284847467653,0,4,0,23,1,1
42,3020.743726859325,378.8138088670493,0,0,0,7,1,1
62,6881.542375976432,753.3433701296326,0,4,0,0,1,1
21,3035.025212923381,457.6042847549855,0,1,0,23,0,1
53,4550.733700005951,573.3347670765585,1,0,1,21,0,1
23,6100.104198049104,557.0755579701338,1,1,0,3,1,0
48,3063.3110902727294,658.855326977072,0,0,0,28,0,1
36,10054.527893995146,440.18756481162524,0,2,1,29,1,1
61,2331.949010163591,646.2172666081943,0,3,0,11,0,1
56,3797.2647120975726,802.4309623286853,0,1,1,23,0,1
44,5639.563868285074,463.68259954071897,0,4,2,2,0,1
27,1814.0125329366615,602.5207558773961,0,2,1,12,0,1
43,5880.949475920798,533.8017822203391,0,0,1,19,1,1
36,4960.724402146638,642.5887206193036,0,1,1,5,0,1
56,5261.583269565084,601.9147777415752,0,0,0,10,0,1
20,5447.828268129323,535.851309095569,0,0,1,22,0,1
62,5261.583269565084,648.7872284871074,0,0,1,3,1,1
30,5250.4490052958145,780.4348109786742,0,3,1,19,0,1
67,4141.188917749494,580.9096208272701,1,3,2,15,1,1
45,5244.595006064567,671.9757942148182,0,4,1,6,1,1
37,6086.596058072776,470.6727042128836,0,1,1,21,1,1
45,5097.720140651409,504.3563623181991,0,2,0,28,1,1
25,5081.183382407765,647.2406277880377,1,2,1,10,1,0
58,3596.016624386489,748.4116028535965,0,2,2,23,1,1
56,5261.583269565084,635.561334878566,0,0,1,0,0,1
18,2194.789456400613,568.6941969476845,0,3,0,25,0,1
20,8499.153486373878,599.9291405423354,0,1,1,28,0,1
30,2512.2735292174298,474.95922660302824,1,0,1,26,1,1
45,3614.1896044081855,660.4515326355366,0,3,0,6,1,1
66,3563.185468861605,688.233306232341,1,3,1,11,1,1
42,6789.848753888882,554.790966716692,1,1,0,6,0,1
50,4410.100643415944,552.9957852240499,1,1,1,26,1,1
55,7495.484145347467,626.5878229652049,0,1,1,22,0,1
23,3653.018751512263,556.3280263959405,0,0,1,6,0,1
61,5557.988324447604,593.3867385374177,0,4,2,9,0,1
62,3329.3058934804853,809.9721789166515,0,1,1,29,0,1
49,5261.583269565084,575.2974299254004,0,4,1,15,1,1
62,2624.8031619409744,564.1659847978777,0,0,1,25,0,1
64,5619.641420454055,535.2458194364841,0,4,1,7,0,1
38,6267.553761864197,674.4191971499937,0,2,1,8,1,1
33,5827.5981949029965,581.8775826781897,1,4,2,8,1,0
38,4629.424682244584,535.0626961678574,0,1,1,1,1,1
28,5261.583269565084,732.1304032273013,1,0,0,12,0,1
54,5087.622943958219,741.9603004513638,0,1,1,12,1,1
53,4705.995996743023,539.9576434261295,1,2,0,22,1,0
52,6927.75823358982,602.5207558773961,0,1,2,22,0,1
36,9421.046003182702,700.7513689836923,0,1,1,3,1,1
37,3885.0164299843327,531.5370174239996,1,1,2,24,0,1
35,2260.3940408418443,679.0625599162769,0,3,1,23,0,1
64,4823.435903297491,402.9896182288164,1,2,2,11,1,1
58,10054.527893995146,689.259733829931,0,1,0,16,1,1
66,3392.6508640605384,478.8828070719219,0,1,1,1,0,1
31,8278.233610888135,673.0764119066524,0,1,1,12,1,1
32,8355.401628152882,601.4273067836434,0,0,1,28,1,1
48,3892.8235165840106,504.6060580603355,0,3,1,17,1,0
18,6137.966158370551,559.2963687073219,0,0,1,27,0,1
20,8256.793246257075,668.6318456956701,0,3,1,27,1,1
33,4241.744518025026,610.5894453115234,0,1,1,26,0,1
40,5261.583269565084,658.4412980472484,1,2,0,14,1,0
28,3836.638172102713,797.6440584515485,1,4,1,7,0,1
29,2970.4865386142665,443.57583882889486,0,4,1,14,0,0
27,3701.444909867986,761.7212574968623,0,1,0,0,1,1
49,2552.119466475487,610.4355937523213,0,0,1,19,0,1
33,5068.1669365184525,510.1215951676872,0,2,1,9,0,1
25,3460.0535378827162,466.96863742610105,1,3,1,11,0,1
55,5467.571823581496,581.0879609222967,1,1,2,4,1,0
29,5261.583269565084,692.165011192446,0,2,0,8,0,1
41,5661.760464428914,587.2450879622465,0,2,1,22,1,1
45,6667.05792321785,751.1154930247347,0,3,0,7,0,1
25,1012.5287148570892,454.88243099484407,1,2,1,15,0,0
45,5748.113139695144,598.7911052153945,0,0,0,13,0,1
53,7455.337984946585,474.7606555586881,0,0,0,26,0,1
43,2580.717962617589,636.3631882624968,0,0,0,24,0,1
25,8345.144773675407,688.68873900973,0,2,1,12,0,1
67,5838.038018732091,557.9238206318946,0,0,1,22,1,1
45,3589.9762884831825,339.5786143372866,1,3,1,20,1,1
45,4888.461844684588,619.8948146796495,0,2,0,12,0,1
54,6116.653825043445,643.673855173351,0,4,1,4,0,1
58,5152.010782824823,640.4294754961697,0,2,0,15,1,1
53,6077.511984892739,723.5782191822154,0,3,2,25,0,1
44,3158.6528138412677,492.8946320350951,0,4,1,10,0,1
34,5338.721648072156,602.5207558773961,0,2,0,21,1,1
26,2172.5710061900395,719.2507512477976,0,0,0,4,1,1
50,4777.5478773026,422.1412415993483,0,1,2,12,1,1
37,3192.1847170704204,631.9651825918977,0,1,2,27,0,0
30,3528.940114820467,549.5820168992328,0,0,0,10,0,1
45,7472.186350420874,591.8477326898354,1,1,1,24,1,1
65,7182.620241188538,634.7676483538337,0,1,0,18,0,1
46,6218.276241814354,602.5207558773961,0,0,1,2,1,1
30,2815.374470654842,532.4291920838389,0,0,0,14,1,1
63,4367.183100610397,603.4152417488025,0,2,2,6,0,1
52,7426.195399958367,491.2754061137197,0,2,1,6,1,1
23,5283.4338272798095,491.4174871114815,0,0,0,5,1,1
35,9638.659079963389,667.9373282956503,0,3,1,2,1,1
68,5786.6356787887435,485.1205964841344,0,1,1,29,0,1
22,5384.098232980064,666.6312500909212,0,2,1,12,0,1
64,4381.767071594997,646.2591292853951,1,1,0,6,0,1
42,5267.0818095645645,427.41932712094035,1,4,2,4,0,0
19,4695.060327238913,532.2435347664345,0,0,2,22,1,1
27,6416.217353377181,719.4109403047372,0,3,1,17,0,1
47,6913.404633589168,501.88344688603183,1,4,0,21,0,1
67,3428.021078984101,553.5595737690612,1,4,0,29,0,1
62,2337.534092884444,646.2060893251896,0,4,1,7,1,1
22,1327.589253793407,678.3390509282596,0,0,1,16,0,1
50,6015.982653825087,574.8461113955505,0,2,1,19,0,1
18,2793.266787652253,540.2489805308359,0,0,2,26,0,1
35,1000.0,742.2369861698508,0,2,0,0,1,1
49,5777.157209061928,773.8899663797579,0,4,0,13,0,1
64,9985.999034865581,697.8858050781796,0,4,1,16,1,1
66,4987.858176920214,608.5318142565025,0,3,0,9,1,1
28,6676.9815489032835,519.1734278359073,0,2,1,11,0,1
38,5163.65871709513,516.9555593443434,0,4,1,15,1,1
43,4802.2206936177145,652.2514105265758,0,1,0,13,0,1
42,6838.152965975537,641.8398220888683,0,3,1,29,1,1
39,4419.450911622697,740.159859294643,0,0,0,26,1,1
44,5534.784628143806,665.0450092536139,1,3,1,15,0,1
66,5643.395612392027,449.6919698240182,0,1,0,7,0,1
30,3663.8190927139026,705.1947617722918,0,2,1,22,0,1
50,6984.084699073046,500.1939372685587,0,0,1,27,1,1
51,4650.080486609183,561.6028728047648,0,0,1,9,0,1
58,3488.5096810143104,625.0200206251694,1,2,1,28,1,0
52,6073.019687140807,799.5667489783964,0,3,2,16,0,1
18,3203.0640364179253,900.0,0,4,1,26,1,1
38,5056.362314738257,660.6723059136183,0,3,0,29,0,1
65,4981.762006711593,581.6803381279612,0,1,2,28,1,1
23,7171.791131663156,653.450564848055,1,4,1,17,0,1
45,5949.396465759905,688.7655425873836,1,3,1,19,1,1
34,4949.946082509712,567.9332374442808,0,2,0,15,0,1
22,6635.532598400574,779.5211355912322,0,1,2,16,0,1
48,5261.583269565084,623.0070759191402,1,1,2,15,0,1
22,6115.620612703724,649.7743089091394,1,1,1,18,1,0
55,5020.705239686761,666.5924252054461,0,4,0,23,0,1
20,2376.3275352996807,642.1586610614456,0,0,1,23,1,1
40,2869.7726738492547,683.8940500469612,0,4,2,7,0,1
54,4389.550591290665,538.2746813453077,1,3,2,5,1,1
54,3780.975595681434,544.1698246053969,0,0,1,5,1,1
27,4626.057394029108,489.9845767028305,0,3,1,20,1,1
27,5113.299849794214,643.9501230620226,0,0,1,28,0,1
36,6059.385508713462,677.8936503512114,0,4,1,8,0,1
34,4859.002443881817,645.7772866151886,0,1,0,3,0,1
38,5973.003287652404,767.4492433347538,0,2,1,25,0,1
31,5128.948829620241,599.4403981170954,0,1,1,11,1,1
26,1049.0668672922575,666.8741655592513,0,4,1,27,1,1
63,3121.3292123624915,490.8299123860686,0,0,2,11,1,1
18,4711.824888556769,602.5207558773961,0,1,0,22,0,1
68,2580.6105143177847,669.5537757565778,0,4,1,16,1,1
62,6199.857459992409,684.9102110743144,1,3,1,14,0,1
30,8061.501664687395,570.6033052335818,0,2,2,8,1,1
21,7437.523703394633,592.8400748141934,0,1,0,6,0,1
18,4573.114258139584,448.21262533191907,0,0,1,9,0,1
66,7981.452273699904,564.297079919339,0,3,1,15,0,1
57,5297.334914404223,689.0383163519787,0,4,1,11,1,1
49,4325.828057763922,657.5205016106567,0,2,1,24,1,1
51,3773.1946729181204,650.0665721381209,0,0,1,6,0,1
45,4395.060627023743,604.977368718096,0,4,2,17,0,1
48,4223.646362917542,600.7063158628176,0,4,1,14,0,1
25,10054.527893995146,533.9678860526553,0,1,0,5,1,1
56,5261.583269565084,669.8828420202535,0,1,1,25,0,1
43,5006.0920403068285,642.097294438939,0,0,0,11,1,1
51,5873.8763394927,649.2018847992799,0,4,0,10,1,1
20,7381.292549572683,547.3965157332419,0,1,1,19,1,1
67,6899.108270882647,384.6657080128756,1,2,1,2,0,1
29,2030.2040631001928,709.7152711753696,1,2,0,1,1,1
18,1000.0,552.1162543991596,0,4,1,5,1,1
61,6868.639822478547,513.7224235956879,0,1,1,23,0,1
22,2266.242603169158,669.3478911913994,0,0,1,21,1,1
47,4550.469196214633,560.7987360080871,0,0,2,24,1,1
47,2659.773947881281,705.9936384046622,0,0,1,29,0,1
34,1396.0391248399606,661.7005949576698,1,2,0,4,0,0
65,6082.925456409576,668.3569323200478,0,1,1,17,0,1
64,6518.310320605294,463.4044288799466,1,1,0,15,1,0
40,3846.979198546561,721.19439853864,0,2,1,7,0,1
32,1000.0,626.1250531233856,0,0,0,24,1,1
54,3907.5111034950346,563.0722860753797,0,0,1,29,1,1
38,5783.608010805093,614.3388467342251,0,4,0,25,1,1
31,2042.1768624517426,422.376476710168,0,3,0,19,0,1
19,5366.719839558311,640.8652811480671,0,1,1,21,1,1
28,4969.380301654009,497.06284918179284,0,1,1,10,0,1
68,6158.582999202177,464.73297141564655,1,1,1,9,0,1
56,5239.160736828307,447.7640813782109,0,3,1,23,1,1
55,3053.862118236889,711.2688374989925,1,4,0,24,0,1
51,7393.143003328983,537.0736606307212,1,3,1,11,1,1
55,4682.94085394606,753.37277099165,0,0,1,20,0,1
67,4945.390920980136,546.4198536947703,0,0,0,27,0,1
51,3133.464081853608,429.26420424070534,0,1,1,5,0,1
35,4113.43549761698,488.3475560051341,1,2,1,26,1,0
47,3230.394571946198,723.5811620006939,0,1,1,19,1,1
32,4654.107880153154,584.4101822063333,0,2,2,4,1,1
44,8423.416960284687,545.17127035094,0,3,0,22,0,1
68,2256.197714137287,616.0018225852788,0,0,0,8,0,0
51,1772.8772042465175,650.1782736167545,0,2,1,25,1,1
69,7942.340654987217,711.7398815902461,0,3,0,26,0,1
55,4581.352645696268,744.8499229892926,0,0,1,28,0,1
50,3661.854522680167,564.0231354210914,1,2,1,15,1,1
41,7079.809374792153,467.3952313917962,0,1,1,21,0,1
32,3788.768920526272,558.6534838876723,1,1,1,13,1,0
47,8652.019427093872,626.0280506582886,0,1,1,21,1,1
59,6355.851742678538,503.6241073789389,1,3,1,7,0,0
68,4024.177183708595,504.2849085104957,0,1,1,26,0,1
34,9314.616426531007,634.3787881549886,0,4,1,19,0,1
22,5261.583269565084,595.1347648429548,0,0,0,18,1,1
46,6484.190744018614,603.2796995411586,1,3,1,13,1,0
21,5598.585160812984,524.1504665299931,0,1,0,6,0,1
27,7603.482578797596,576.9599285794233,1,0,1,4,0,1
34,8123.022393453705,507.5766855731696,1,2,0,17,1,0
27,5064.008298131534,689.0198411124787,0,1,1,1,1,1
34,3493.164259307633,703.5249334723752,0,0,1,10,0,1
37,5919.944285878233,415.38121377619063,0,4,1,21,0,1
41,3644.5692604957876,507.048913980759,0,2,0,7,0,1
22,9026.774495053247,450.3470744909921,1,4,0,0,1,1
51,5273.0706621654745,534.9976065593102,0,0,1,26,1,1
23,4269.356897375783,591.6562030209639,0,4,1,21,0,1
19,5369.360611729817,455.035478030147,1,0,0,11,1,1
30,2305.747420940607,507.81401868746866,0,0,0,1,0,1
60,3056.771922978697,499.60426279185015,1,4,1,17,0,0
60,7400.827815888851,620.7267329398944,0,0,1,6,0,1
65,3686.211442057209,606.934433703625,0,1,1,25,1,1
28,2906.1780346361206,527.8262446662746,0,0,0,16,0,1
68,6073.305505054573,617.6820872139398,0,3,1,21,1,1
64,7371.408309325994,545.3319915412735,0,0,2,29,0,1
40,6437.906621330134,572.8344889673947,0,3,1,22,0,1
33,6992.095371611633,767.3452090298537,0,0,1,13,0,1
